ds,y
2017-12-20,1
2017-12-20,1
2017-12-20,0
2017-12-20,0
2017-12-20,0
2017-12-20,0
2017-12-20,1
2017-12-21,1
2017-12-21,1
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,2
2017-12-21,0
2017-12-21,0
2017-12-21,1
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,1
2017-12-21,2
2017-12-21,1
2017-12-21,1
2017-12-21,1
2017-12-21,1
2017-12-21,0
2017-12-21,0
2017-12-21,1
2017-12-21,0
2017-12-21,1
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,0
2017-12-21,1
2017-12-21,0
2017-12-03,0
2017-12-03,1
2017-12-03,0
2017-12-03,1
2017-12-03,1
2017-12-03,0
2017-12-03,1
2017-12-03,1
2017-12-03,1
2017-12-03,1
2017-12-03,0
2017-12-04,1
2017-12-04,1
2017-12-04,2
2017-12-04,2
2017-12-04,2
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,2
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,2
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,3
2017-12-04,1
2017-12-04,0
2017-12-04,18
2017-12-04,1
2017-12-06,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,0
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-04,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,2
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,0
2017-12-05,113
2017-12-05,0
2017-12-05,5
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,1
2017-12-05,0
2017-12-05,1
2017-12-05,1
2017-12-06,2
2017-12-06,0
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,0
2017-12-06,2
2017-12-06,1
2017-12-06,1
2017-10-11,1
2017-10-11,1
2017-10-11,3
2017-10-11,3
2017-10-11,2
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,0
2017-10-11,5
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,3
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,4
2017-10-11,1
2017-10-11,0
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,0
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-11,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,0
2017-10-12,1
2017-10-12,10
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,3
2017-10-12,1
2017-10-12,0
2017-10-12,3
2017-10-12,0
2017-10-12,1
2017-10-12,0
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,2
2017-10-12,1
2017-10-12,2
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,3
2017-10-12,0
2017-10-12,0
2017-10-12,2
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-13,0
2017-10-13,1
2017-10-13,0
2017-10-14,2
2017-10-14,1
2017-10-14,1
2017-10-14,1
2017-10-14,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,1
2017-10-15,2
2017-10-15,1
2017-10-15,0
2017-10-15,1
2017-10-15,1
2017-10-15,2
2017-10-15,1
2017-10-15,2
2017-10-15,1
2017-10-15,1
2017-12-06,0
2017-12-06,2
2017-12-06,1
2017-12-06,1
2017-12-06,3
2017-12-06,1
2017-12-06,0
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,1
2017-12-06,0
2017-12-06,1
2017-12-06,1
2017-12-07,2
2017-12-07,1
2017-12-07,0
2017-12-07,1
2017-12-07,1
2017-12-07,2
2017-12-07,0
2017-12-07,1
2017-12-07,1
2017-12-07,0
2017-12-07,1
2017-12-07,2
2017-12-07,1
2017-12-07,1
2017-12-07,1
2017-12-07,1
2017-12-07,0
2017-12-07,0
2017-12-07,1
2017-12-07,1
2017-12-07,0
2017-12-07,0
2017-12-07,1
2017-12-07,1
2017-12-07,0
2017-12-07,0
2017-12-07,0
2017-12-07,1
2017-12-07,0
2017-12-07,0
2017-12-07,0
2017-12-07,0
2017-12-07,0
2017-12-07,1
2017-12-07,1
2017-12-09,1
2017-12-12,1
2017-12-09,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,0
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,3
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,1
2017-12-10,2
2017-12-10,1
2017-12-10,0
2017-12-10,0
2017-12-10,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,8
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,4
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,1
2017-12-11,0
2017-12-11,0
2017-12-11,2
2017-12-11,1
2017-12-12,1
2017-12-12,2
2017-12-12,1
2017-12-12,1
2017-12-12,5
2017-12-12,3
2017-12-12,2
2017-12-12,1
2017-12-12,2
2017-12-12,0
2017-12-12,2
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,1
2017-12-12,0
2017-12-12,0
2017-12-12,1
2017-12-12,1
2017-12-13,1
2017-12-13,1
2017-12-13,0
2017-12-13,4
2017-12-13,0
2017-12-13,1
2017-12-13,6
2017-12-13,2
2017-12-13,1
2017-12-13,2
2017-12-13,1
2017-12-13,1
2017-12-13,1
2017-12-13,1
2017-12-13,1
2017-12-13,0
2017-12-13,1
2017-12-13,1
2017-12-13,0
2017-12-13,2
2017-12-13,0
2017-12-13,0
2017-12-13,1
2017-12-13,0
2017-12-13,1
2017-12-13,0
2017-12-13,1
2017-12-13,0
2017-12-13,2
2017-12-13,1
2017-12-13,1
2017-12-13,1
2017-12-13,1
2017-12-13,2
2017-12-13,1
2017-12-14,1
2017-12-14,1
2017-12-14,0
2017-12-14,0
2017-12-14,1
2017-12-14,0
2017-12-14,0
2017-12-17,0
2017-12-14,0
2017-12-14,0
2017-12-14,0
2017-12-14,1
2017-12-14,0
2017-12-14,1
2017-12-14,0
2017-12-14,0
2017-12-14,1
2017-12-14,1
2017-12-14,1
2017-12-14,0
2017-12-14,1
2017-12-14,0
2017-12-14,1
2017-12-14,1
2017-12-14,2
2017-12-14,0
2017-12-14,0
2017-12-14,0
2017-12-14,1
2017-12-14,1
2017-12-14,1
2017-12-14,0
2017-12-14,0
2017-12-14,1
2017-12-14,0
2017-12-14,2
2017-12-14,1
2017-12-14,0
2017-12-15,1
2017-12-15,1
2017-12-16,0
2017-12-16,0
2017-12-17,2
2017-12-17,1
2017-12-13,1
2017-12-13,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,25
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-28,0
2017-04-29,1
2017-04-29,0
2017-04-29,0
2017-04-29,0
2017-04-29,0
2017-04-29,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,0
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,0
2017-04-26,1
2017-04-26,0
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,2
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-30,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,3
2017-04-27,15
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-28,0
2017-04-29,0
2017-04-29,0
2017-04-29,1
2017-04-29,1
2017-04-29,1
2017-04-29,0
2017-04-29,1
2017-04-29,1
2017-04-24,1
2017-04-24,1
2017-04-24,1
2017-04-24,1
2017-04-24,2
2017-04-24,1
2017-04-24,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,0
2017-04-25,1
2017-04-25,0
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,2
2017-04-25,0
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,2
2017-04-25,11
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,2
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,2
2017-04-25,1
2017-04-26,1
2017-04-26,2
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,3
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,1
2017-04-26,5
2017-04-26,1
2017-04-26,4
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,3
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,8
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,6
2017-04-25,1
2017-04-25,2
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-25,0
2017-04-25,1
2017-04-25,1
2017-04-25,1
2017-04-26,1
2017-04-26,2
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,3
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,3
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-26,0
2017-04-26,1
2017-04-26,1
2017-04-26,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,2
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,1
2017-04-27,1
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,0
2017-04-27,2
2017-04-27,1
2017-04-27,0
2017-05-18,1
2017-05-18,1
2017-05-18,0
2017-05-18,1
2017-05-18,2
2017-05-18,1
2017-05-18,1
2017-05-18,2
2017-05-18,4
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,0
2017-05-18,0
2017-05-18,1
2017-05-18,0
2017-05-18,1
2017-05-18,1
2017-05-18,0
2017-05-18,2
2017-05-18,1
2017-05-18,0
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,0
2017-05-18,1
2017-05-18,1
2017-05-18,6
2017-05-18,1
2017-05-18,1
2017-05-19,0
2017-05-20,1
2017-05-20,1
2017-05-20,0
2017-05-20,1
2017-05-20,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,0
2017-05-21,2
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,1
2017-05-21,0
2017-05-21,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,0
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,0
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,2
2017-05-22,1
2017-05-22,1
2017-05-22,0
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-22,0
2017-05-22,1
2017-05-22,1
2017-05-22,1
2017-05-23,0
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,2
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,0
2017-05-23,0
2017-05-23,0
2017-05-23,1
2017-05-23,2
2017-05-23,0
2017-05-23,1
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-23,0
2017-05-23,1
2017-05-23,1
2017-05-23,1
2017-05-24,1
2017-05-24,1
2017-05-24,1
2017-06-18,0
2017-06-18,0
2017-06-20,1
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,0
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,1
2017-06-18,2
2017-06-18,1
2017-06-18,1
2017-06-18,0
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,2
2017-06-19,0
2017-06-19,0
2017-06-19,0
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,1
2017-06-19,2
2017-06-19,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,2
2017-06-20,2
2017-06-20,1
2017-06-20,1
2017-06-20,0
2017-06-20,1
2017-06-20,0
2017-06-20,0
2017-06-20,0
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,2
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,0
2017-06-20,1
2017-06-20,0
2017-06-20,1
2017-06-20,0
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-20,14
2017-06-20,1
2017-06-20,3
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,1
2017-06-20,0
2017-06-20,1
2017-06-20,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,2
2017-06-21,2
2017-06-21,2
2017-06-21,1
2017-06-21,2
2017-06-21,3
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,0
2017-06-21,0
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,2
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,9
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,2
2017-06-23,0
2017-06-23,0
2017-06-23,1
2017-06-23,0
2017-06-24,2
2017-06-25,1
2017-06-25,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,2
2017-06-21,1
2017-06-21,1
2017-06-21,2
2017-06-21,1
2017-06-21,0
2017-06-21,1
2017-06-21,1
2017-06-21,1
2017-06-21,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,3
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,1
2017-06-22,0
2017-06-22,0
2017-06-22,1
2017-06-22,0
2017-06-26,1
2017-06-22,1
2017-06-23,0
2017-06-23,0
2017-06-23,1
2017-06-24,1
2017-06-24,0
2017-06-24,2
2017-06-24,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,0
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,0
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,0
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,1
2017-06-25,0
2017-06-25,2
2017-06-26,1
2017-06-26,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2017-05-18,1
2018-03-27,1
2018-03-27,1
2018-03-27,0
2018-03-27,0
2018-03-27,1
2018-03-27,0
2018-03-27,1
2018-03-27,1
2018-03-27,2
2018-03-27,1
2018-03-27,1
2018-03-27,0
2018-03-27,1
2018-03-27,1
2018-03-27,0
2018-03-27,0
2018-03-27,1
2018-03-27,1
2018-03-27,0
2018-03-27,1
2018-03-27,0
2018-03-27,1
2018-03-27,0
2018-03-27,0
2018-03-27,0
2018-03-27,1
2018-03-27,0
2018-03-27,1
2018-03-27,1
2018-03-27,0
2018-03-27,0
2018-03-27,0
2018-03-28,1
2018-03-28,0
2018-03-28,1
2018-03-28,1
2018-03-28,0
2018-03-28,2
2018-03-28,0
2018-03-28,0
2018-03-28,1
2018-03-28,0
2018-03-28,1
2018-03-28,0
2018-03-28,2
2018-03-28,1
2018-03-28,1
2018-03-28,1
2018-03-28,0
2018-03-28,1
2018-03-28,2
2018-03-28,0
2018-03-28,1
2018-03-28,1
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,2
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,2
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,0
2018-03-28,1
2018-03-28,2
2018-03-28,0
2018-03-28,0
2018-03-28,1
2018-03-28,1
2018-03-29,1
2018-03-29,0
2018-03-29,0
2018-03-29,0
2018-03-29,1
2018-03-29,0
2018-03-29,0
2018-03-29,0
2018-03-29,0
2018-03-29,0
2018-03-29,1
2018-03-29,1
2018-03-29,0
2018-03-29,0
2018-03-30,0
2018-03-30,0
2018-03-30,0
2018-03-30,0
2018-03-30,0
2018-03-30,0
2018-03-30,1
2018-03-30,0
2018-03-31,1
2018-03-31,2
2018-03-31,2
2018-03-31,0
2018-03-31,0
2018-03-31,0
2018-03-31,0
2018-03-31,0
2018-03-31,0
2018-04-01,0
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,4
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,6
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,3
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,16
2018-04-03,0
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,2
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,6
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-05,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,0
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-01,1
2018-04-01,0
2018-04-01,0
2018-04-01,1
2018-04-01,2
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,0
2018-04-01,0
2018-04-01,1
2018-04-01,1
2018-04-01,2
2018-04-01,3
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,0
2018-04-02,1
2018-04-02,0
2018-04-02,1
2018-04-02,1
2018-04-02,4
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,0
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-03,1
2018-04-03,1
2018-04-03,2
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,0
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,0
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-03,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,2
2018-04-04,9
2018-04-04,1
2018-04-04,4
2018-04-04,2
2018-04-04,0
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,0
2018-04-08,3
2018-04-04,2
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,1
2018-04-04,0
2018-04-04,1
2018-04-04,0
2018-04-05,1
2018-04-05,1
2018-04-05,0
2018-04-05,1
2018-04-05,1
2018-04-05,1
2018-04-05,1
2018-04-05,1
2018-04-05,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,0
2018-04-01,1
2018-04-01,1
2018-04-01,0
2018-04-01,1
2018-04-01,1
2018-04-01,1
2018-04-01,2
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,1
2018-04-02,0
